3698.jpg,0.0
2705.jpg,0.0
1326.jpg,0.0
939.jpg,0.0
3377.jpg,0.0
3728.jpg,0.0
916.jpg,0.0
1699.jpg,1.0
3000.jpg,0.0
3574.jpg,0.0
1120.jpg,0.0
2871.jpg,0.0
2625.jpg,0.0
1746.jpg,-1.0
923.jpg,0.0
3780.jpg,0.0
1644.jpg,0.0
3700.jpg,0.0
3598.jpg,0.0
359.jpg,0.0
2040.jpg,0.0
621.jpg,0.0
3500.jpg,0.0
145.jpg,0.0
3194.jpg,0.0
2843.jpg,1.0
3210.jpg,0.0
2994.jpg,0.0
3063.jpg,0.0
1438.jpg,0.0
2393.jpg,0.0
576.jpg,0.0
3958.jpg,0.0
2136.jpg,0.0
2385.jpg,0.0
2772.jpg,0.0
1352.jpg,-1.0
1492.jpg,0.0
3667.jpg,0.0
2163.jpg,0.0
135.jpg,-1.0
3926.jpg,-1.0
1979.jpg,-1.0
1551.jpg,1.0
1908.jpg,0.0
496.jpg,0.0
1257.jpg,0.0
0.jpg,0.0
353.jpg,-1.0
378.jpg,0.0
2535.jpg,0.0
2134.jpg,0.0
1021.jpg,0.0
3146.jpg,0.0
3364.jpg,0.0
3643.jpg,0.0
335.jpg,0.0
2877.jpg,0.0
1259.jpg,1.0
2933.jpg,0.0
1395.jpg,0.0
1051.jpg,0.0
3362.jpg,1.0
3729.jpg,0.0
2627.jpg,0.0
1974.jpg,1.0
2884.jpg,0.0
662.jpg,0.0
2034.jpg,1.0
1656.jpg,0.0
3988.jpg,0.0
3105.jpg,0.0
2039.jpg,1.0
967.jpg,0.0
1719.jpg,1.0
2476.jpg,1.0
3757.jpg,0.0
1503.jpg,0.0
148.jpg,0.0
4098.jpg,0.0
2885.jpg,0.0
2955.jpg,0.0
2598.jpg,0.0
3534.jpg,0.0
3150.jpg,0.0
792.jpg,0.0
1015.jpg,0.0
4085.jpg,0.0
653.jpg,0.0
2.jpg,0.0
3255.jpg,0.0
4048.jpg,0.0
2936.jpg,0.0
388.jpg,0.0
731.jpg,0.0
2101.jpg,0.0
663.jpg,0.0
1768.jpg,0.0
3983.jpg,0.0
932.jpg,0.0
766.jpg,0.0
1646.jpg,0.0
3781.jpg,0.0
2303.jpg,0.0
1874.jpg,0.0
1260.jpg,0.0
2805.jpg,0.0
2119.jpg,-1.0
711.jpg,0.0
18.jpg,-1.0
3049.jpg,0.0
2363.jpg,0.0
83.jpg,0.0
2389.jpg,-1.0
2985.jpg,0.0
3165.jpg,1.0
3636.jpg,0.0
544.jpg,0.0
507.jpg,-1.0
2045.jpg,0.0
